Campaign_ID,Campaign_Name,Campaign_Type,Platform,Campaign_Start_Date,Campaign_End_Date,Region,Audience_Segment,Impressions,Clicks,CTR_Pct,Leads_Generated,Conversions,Conversion_Rate_Pct,Marketing_Spend,Revenue_Generated,ROI_Pct,CPC,CPM,CAC,Campaign_Duration_Days,Profit,Month
C094,Product Demo Push,Retargeting,YouTube,2024-06-07,2024-07-05,North,25-34,568074,6021,1.06,342.0,177,2.94,136644.79,393308.22,187.83,22.69,240.54,772.0,28,256663.43,2024-06
C095,LinkedIn B2B Push,Brand Awareness,Google Ads,2024-08-02,2024-09-07,Central,25-34,139363,6912,4.96,408.0,252,3.65,118798.01,382532.12,222.0,17.19,852.44,471.42,36,263734.11,2024-08
C096,Festive Season Blitz,Lead Generation,Facebook,2024-05-19,2024-06-23,Central,18-24,253523,10546,4.16,662.0,381,3.61,64195.69,88151.08,37.32,6.09,253.21,168.49,35,23955.39,2024-05
C097,Holiday Countdown,Brand Awareness,LinkedIn,2024-09-26,2024-10-22,East,55+,22976,503,2.19,49.0,39,7.75,95359.77,153239.48,60.7,189.58,4150.41,2445.12,26,57879.71,2024-09
C098,New Year Kickoff,Retargeting,Facebook,2024-01-04,2024-02-11,East,35-44,275825,11529,4.18,476.0,252,2.19,60167.31,186521.67,210.01,5.22,218.14,238.76,38,126354.36,2024-01
C099,YouTube Pre-Roll,Brand Awareness,Instagram,2024-01-10,2024-02-15,West,18-24,140822,5872,4.17,334.0,172,2.93,73032.79,151329.6,107.21,12.44,518.62,424.61,36,78296.81,2024-01
C100,Growth Hack Sprint,Lead Generation,Instagram,2024-02-15,2024-03-20,Central,45-54,155502,4167,2.68,231.0,123,2.95,88266.33,255083.65,188.99,21.18,567.62,717.61,34,166817.32,2024-02
C101,App Install Drive,Retargeting,Facebook,2024-02-28,2024-04-08,South,18-24,213680,7307,3.42,498.0,301,4.12,129040.17,215115.8,66.7,17.66,603.89,428.7,40,86075.63,2024-02
C102,Referral Boost Program,Retargeting,Facebook,2024-03-19,2024-03-30,South,25-34,126437,7383,5.84,488.0,271,3.67,114688.35,249719.27,117.74,15.53,907.08,423.2,11,135030.92,2024-03
C103,Brand Launch 2024,Seasonal Sale,Email,2024-08-13,2024-08-24,East,35-44,40731,7726,18.97,427.5,697,9.02,6434.91,8224.19,27.81,0.83,157.99,9.23,11,1789.28,2024-08
C104,Growth Hack Sprint,Product Launch,LinkedIn,2024-05-26,2024-06-06,North,18-24,62248,2166,3.48,313.0,157,7.25,174471.63,434921.24,149.28,80.55,2802.85,1111.28,11,260449.61,2024-05
C105,Retarget Lost Carts,Brand Awareness,YouTube,2024-06-13,2024-07-28,West,55+,698733,11529,1.65,641.0,359,3.11,178978.92,233100.34,30.24,15.52,256.15,498.55,45,54121.42,2024-06
C106,Email Nurture Series,Lead Generation,YouTube,2024-08-12,2024-09-21,North,25-34,748141,13316,1.78,612.0,256,1.92,155662.39,297639.12,91.21,11.69,208.07,608.06,40,141976.73,2024-08
C107,Awareness Wave,Brand Awareness,Email,2024-02-18,2024-03-31,East,18-24,35333,5897,16.69,1601.0,780,13.23,28444.32,54046.17,90.01,4.82,805.04,36.47,42,25601.85,2024-02
C108,LinkedIn B2B Push,Lead Generation,Email,2024-03-07,2024-04-21,East,35-44,15552,2653,17.06,577.0,259,9.76,9812.14,30314.62,208.95,3.7,630.92,37.88,45,20502.48,2024-03
C109,App Install Drive,Seasonal Sale,YouTube,2024-07-04,2024-07-12,North,45-54,580211,8238,1.42,419.0,255,3.1,164376.72,575309.3,249.99,19.95,283.31,644.61,8,410932.58,2024-07
C110,App Install Drive,Brand Awareness,Facebook,2024-10-03,2024-11-12,East,18-24,89895,4422,4.92,390.0,195,4.41,102942.39,153321.71,48.94,23.28,1145.14,527.91,40,50379.32,2024-10
C111,Back to School Drive,Seasonal Sale,YouTube,2024-07-29,2024-08-28,South,45-54,449068,9924,2.21,522.0,240,2.42,158777.74,265794.63,67.4,16.0,353.57,661.57,30,107016.89,2024-07
C112,Email Nurture Series,Lead Generation,LinkedIn,2024-08-24,2024-09-18,East,55+,70995,1781,2.51,245.0,100,5.61,114682.43,164243.19,43.22,64.39,1615.36,1146.82,25,49560.76,2024-08
C114,YouTube Pre-Roll,Product Launch,Facebook,2024-01-28,2024-02-29,East,18-24,211598,8463,4.0,326.0,250,2.95,48214.07,160744.85,233.4,5.7,227.86,192.86,32,112530.78,2024-01
C115,Back to School Drive,Retargeting,YouTube,2024-05-26,2024-07-02,South,25-34,345534,6772,1.96,287.0,144,2.13,65228.36,105511.53,61.76,9.63,188.78,452.97,37,40283.17,2024-05
C116,YouTube Pre-Roll,Seasonal Sale,Facebook,2024-02-26,2024-03-22,Central,55+,142295,5350,3.76,179.0,103,1.93,109717.99,149881.24,36.61,20.51,771.06,1065.22,25,40163.25,2024-02
C117,App Install Drive,Seasonal Sale,LinkedIn,2024-10-21,2024-11-12,Central,18-24,67090,1368,2.04,139.0,70,5.12,116257.75,180147.59,54.96,84.98,1732.86,1660.82,22,63889.84,2024-10
C118,Festive Season Blitz,Brand Awareness,YouTube,2024-09-26,2024-11-06,Central,35-44,731971,14566,1.99,396.0,323,2.22,149785.35,303841.85,102.85,10.28,204.63,463.73,41,154056.5,2024-09
C119,Festive Season Blitz,Retargeting,Instagram,2024-06-25,2024-07-17,North,35-44,154349,6096,3.95,331.0,203,3.33,28990.67,55445.05,91.25,4.76,187.83,142.81,22,26454.38,2024-06
C120,Lead Gen Q1,Lead Generation,YouTube,2024-03-10,2024-03-21,West,45-54,679911,7411,1.09,262.0,118,1.59,65749.03,121253.19,84.42,8.87,96.7,557.2,11,55504.16,2024-03
C121,Back to School Drive,Seasonal Sale,LinkedIn,2024-04-07,2024-05-02,West,35-44,43394,1505,3.47,98.0,48,3.19,103353.16,204974.74,98.32,68.67,2381.74,2153.19,25,101621.58,2024-04
C122,Lead Gen Q1,Product Launch,LinkedIn,2024-09-11,2024-10-19,West,35-44,44074,1586,3.6,427.5,88,5.55,134115.74,341443.64,154.59,84.56,3042.97,1524.04,38,207327.9,2024-09
C123,New Year Kickoff,Seasonal Sale,Facebook,2024-02-10,2024-03-08,East,35-44,253256,9497,3.75,635.0,298,3.14,55777.11,108414.68,94.37,5.87,220.24,187.17,27,52637.57,2024-02
C124,Product Demo Push,Retargeting,Google Ads,2024-01-30,2024-02-10,Central,45-54,156485,9295,5.94,1083.0,520,5.59,37782.34,96653.84,155.82,4.06,241.44,72.66,11,58871.5,2024-01
C125,Flash Sale Weekend,Brand Awareness,LinkedIn,2024-07-06,2024-08-05,South,18-24,45090,1645,3.65,427.5,51,3.1,198094.89,394769.86,99.28,120.42,4393.32,3884.21,30,196674.97,2024-07
C126,Growth Hack Sprint,Seasonal Sale,Google Ads,2024-07-22,2024-08-18,South,55+,123056,6645,5.4,407.0,189,2.84,106158.21,349526.12,229.25,15.98,862.68,561.68,27,243367.91,2024-07
C127,Retarget Lost Carts,Retargeting,Google Ads,2024-05-26,2024-07-03,East,45-54,102475,4908,4.79,509.0,285,5.81,130570.89,171138.98,31.07,26.6,1274.17,458.14,38,40568.09,2024-05
C128,Cross-Sell Upsell,Retargeting,YouTube,2024-10-04,2024-10-29,East,18-24,514527,10650,2.07,671.0,279,2.62,197554.43,388704.39,96.76,18.55,383.95,708.08,25,191149.96,2024-10
C129,Flash Sale Weekend,Brand Awareness,Facebook,2024-09-09,2024-09-17,South,25-34,174606,7979,4.57,520.0,232,2.91,87154.5,280828.49,222.22,10.92,499.15,375.67,8,193673.99,2024-09
C130,App Install Drive,Retargeting,Google Ads,2024-07-29,2024-08-31,West,45-54,69333,3327,4.8,158.0,122,3.67,108337.51,208748.56,92.68,32.56,1562.57,888.01,33,100411.05,2024-07
C131,YouTube Pre-Roll,Seasonal Sale,Email,2024-09-14,2024-09-24,South,25-34,18137,3638,20.06,462.0,328,9.02,25141.58,84826.67,237.4,6.91,1386.2,76.65,10,59685.09,2024-09
C132,Retarget Lost Carts,Retargeting,Email,2024-10-09,2024-11-02,North,35-44,18203,3931,21.6,630.0,477,12.13,22556.42,75786.34,235.99,5.74,1239.16,47.29,24,53229.92,2024-10
C133,Awareness Wave,Lead Generation,Facebook,2024-10-15,2024-10-24,Central,55+,296330,16475,5.56,817.0,336,2.04,95657.25,153619.81,60.59,5.81,322.81,284.69,9,57962.56,2024-10
